label,area,y,x,mean_intensity,frame,track_id
48155,730.0,821.5068493150685,963.2561643835616,9954.19178082192,24,6.0
1,12542.0,11.23050550151491,502.0519853292936,10250.409822994738,25,0.0
1267,2805.0,67.25775401069518,407.8395721925133,11329.254901960783,25,22.0
1885,6501.0,104.19458544839256,842.3724042455007,12237.241039840024,25,1.0
4984,646.0,140.843653250774,184.5433436532508,11415.38080495356,25,24.0
14409,1439.0,275.92355802640725,970.4690757470464,11394.57956914524,25,23.0
15806,6598.0,435.5377387086996,340.262503789027,11927.046983934526,25,4.0
27995,3198.0,512.7145090681676,55.669793621013135,10430.358974358976,25,2.0
32399,3849.0,629.7165497531827,311.82540919719406,11245.909067290206,25,8.0
41270,1421.0,720.9415904292752,60.36242083040113,15095.532723434202,25,20.0
42855,4245.0,776.6459363957597,208.3389870435807,10623.065253239103,25,21.0
1,13646.0,14.777810347354537,497.73178953539497,10269.472079730323,26,0.0
1754,2328.0,68.52491408934708,397.84235395189006,11697.594501718211,26,22.0
1796,6485.0,104.726599845798,837.0144949884349,12184.57363145721,26,1.0
14528,1791.0,298.45505304299274,958.8174204355108,10949.538805136795,26,23.0
16517,7000.0,447.7488571428572,350.2672857142857,11748.900571428572,26,4.0
28295,2208.0,510.4701086956522,70.66576086956522,10249.391304347826,26,2.0
31751,3846.0,610.263130525221,320.28653146125845,11292.755070202807,26,8.0
41187,2068.0,748.5522243713733,52.20793036750484,12753.083172147002,26,20.0
42589,4051.0,773.1414465564059,212.0841767464824,10523.805480128363,26,21.0
44722,627.0,779.665071770335,640.304625199362,9850.079744816589,26,25.0
1,11872.0,8.006654312668463,538.8954683288409,10084.636118598382,27,0.0
1722,2191.0,68.59516202647193,387.9949794614332,12183.543587403012,27,22.0
1770,6480.0,106.520987654321,830.1433641975309,12510.735802469137,27,1.0
3304,524.0,81.2442748091603,531.1374045801526,9882.870229007634,27,26.0
14533,11055.0,494.981999095432,338.1308005427408,11821.734961555858,27,4.0
17228,1777.0,339.4518851997749,938.8289251547552,11270.915025323578,27,23.0
27696,2437.0,509.16331555190806,71.61427985227739,10325.29831760361,27,2.0
39923,1999.0,761.055527763882,46.97448724362181,13140.522261130563,27,20.0
41222,4612.0,769.571986123157,209.7794882914137,10637.932350390289,27,21.0
44629,573.0,783.0034904013961,644.8499127399651,9807.97207678883,27,25.0
1,14340.0,9.62831241283124,531.5734309623431,9753.064435146443,28,0.0
1692,6815.0,108.37696258253852,825.5925165077036,12163.62494497432,28,1.0
2183,2092.0,73.53824091778203,372.9598470363289,11931.288718929254,28,22.0
2645,760.0,81.9421052631579,539.2592105263158,9630.652631578949,28,26.0
12434,12063.0,490.6005968664512,343.7144988808754,11319.176987482384,28,4.0
17331,2216.0,365.9417870036101,921.731498194946,10672.750902527076,28,23.0
24674,2408.0,507.7711794019934,72.87416943521595,10077.129568106311,28,2.0
24910,751.0,509.3595206391478,650.3222370173103,9302.242343541944,28,27.0
32851,1362.0,683.5748898678414,66.70117474302496,15791.741556534507,28,20.0
35744,4709.0,764.4788702484603,203.591420683797,10295.396899554044,28,21.0
37619,1181.0,783.303132938188,638.9703640982218,9519.471634208296,28,25.0
1,11701.0,7.772241688744551,529.7702760447825,10005.900350397402,29,0.0
2367,6335.0,115.1993685872139,822.5062352012628,12697.15548539858,29,1.0
2741,1640.0,73.82621951219512,348.4573170731707,12891.160975609757,29,22.0
3112,771.0,80.39948119325551,531.798962386511,9893.686121919583,29,26.0
14253,10516.0,484.9243058197033,341.5466907569418,11935.087105363256,29,4.0
19386,1963.0,369.5603667855323,914.524197656648,11020.78043810494,29,23.0
28374,2401.0,509.8150770512286,72.05414410662225,10302.907122032486,29,2.0
37943,1721.0,683.7129575828006,66.3916327716444,14503.493317838464,29,20.0
41246,4435.0,759.0547914317925,198.88297632469,10648.214656144306,29,21.0
1,12444.0,10.000883960141431,542.1309868209579,9972.17100610736,30,0.0
2476,745.0,77.44161073825504,541.9315436241611,9900.155704697989,30,26.0
2659,1530.0,73.17320261437908,339.3411764705882,13248.920261437908,30,22.0
2771,6438.0,119.78813296054676,821.7067412239826,12561.257533395465,30,1.0
13705,10498.0,473.988569251286,338.4358925509621,11927.337016574586,30,4.0
19956,2310.0,396.0017316017316,891.778354978355,10806.413852813852,30,23.0
28124,2486.0,509.0703942075624,69.59493161705551,10311.980691874498,30,2.0
37700,2102.0,689.5371075166508,63.0499524262607,13131.509039010469,30,20.0
41568,4250.0,760.4334117647059,197.00164705882352,10656.768,30,21.0
1,12674.0,8.858450370837936,530.0427647151649,9946.369575508916,31,0.0
2354,1391.0,72.27174694464414,325.13443565780017,13228.997843278215,31,22.0
2995,879.0,75.69397042093289,518.9783845278725,9969.14675767918,31,26.0
3016,6436.0,120.76911124922312,824.0312305779987,12409.83467992542,31,1.0
16129,10296.0,480.0816822066822,343.4340520590521,11773.463869463869,31,4.0
22795,1781.0,424.5946097697922,868.670971364402,11454.02358225716,31,23.0
28133,2351.0,509.2628668651637,68.58868566567418,10244.246703530413,31,2.0
37547,1923.0,690.0202808112324,63.90379615184607,13439.933437337491,31,20.0
41836,4312.0,758.1843692022263,194.29939703153988,10653.981447124304,31,21.0
1,13308.0,12.56605049594229,535.9265103697024,10009.546137661557,32,0.0
1734,1382.0,65.72793053545585,325.8031837916064,13946.442836468888,32,22.0
2493,537.0,69.42644320297951,565.5270018621974,9924.886405959032,32,26.0
3135,6556.0,124.3015558267236,824.6334655277608,12593.395973154362,32,1.0
15103,10805.0,474.2209162424803,338.45053216103656,11921.046922720963,32,4.0
22931,2090.0,439.855980861244,853.3062200956938,11279.433492822967,32,23.0
27944,2332.0,510.7650085763293,63.55874785591767,10291.3756432247,32,2.0
36574,2082.0,681.9121037463977,71.41210374639769,13315.073967339096,32,20.0
40577,4400.0,756.1977272727273,190.2747727272728,10739.14181818182,32,21.0
42672,803.0,780.4931506849315,636.2702366127023,9842.769613947696,32,28.0
1,13525.0,12.093012939001849,542.0280961182995,9943.53212569316,33,0.0
1411,1361.0,62.25128581925055,326.1998530492285,13469.813372520206,33,22.0
2577,562.0,69.80071174377224,571.4377224199288,10039.572953736655,33,26.0
3190,6692.0,123.69515839808729,823.3151524208009,12176.258218768678,33,1.0
16465,10571.0,482.05108315201966,338.5096017406111,11638.809573361084,33,4.0
23774,1979.0,442.6973218797372,846.0813542193026,11164.65285497726,33,23.0
28556,2178.0,513.4990817263545,53.60651974288338,10176.293847566574,33,2.0
37413,2135.0,692.8018735362998,69.50819672131148,12647.11943793911,33,20.0
41789,3949.0,754.0488731324386,186.471005317802,10641.405925550773,33,21.0
45064,643.0,792.2068429237947,651.4494556765163,9784.136858475897,33,28.0
45654,662.0,811.4138972809668,480.3867069486405,9850.586102719031,33,29.0
1,13880.0,13.380331412103748,546.2162824207493,10014.782708933715,34,0.0
932,1749.0,57.44596912521441,329.5094339622641,12387.092052601489,34,22.0
2344,741.0,70.58974358974359,576.2914979757085,9959.816464237518,34,26.0
3190,7532.0,126.02642060541687,819.2745618693574,11915.488050982474,34,1.0
14414,11065.0,493.4790781744239,339.23859014911886,11780.11821057388,34,4.0
23071,2180.0,449.908256880734,834.0880733944954,11135.530275229356,34,23.0
27906,2260.0,518.1553097345133,46.85973451327433,10170.33628318584,34,2.0
36429,2691.0,712.2296544035675,67.28799702712746,12085.178743961353,34,20.0
40750,4170.0,753.6002398081534,180.03764988009593,10692.757793764988,34,21.0
42969,1605.0,794.0753894080997,487.6766355140187,9916.371339563862,34,29.0
43449,524.0,787.0973282442748,658.6431297709923,9821.801526717558,34,28.0
1,13948.0,14.73888729566963,558.9169773444221,10015.201605965012,35,0.0
918,1698.0,56.19552414605418,316.2420494699647,12517.31448763251,35,22.0
2344,838.0,71.4474940334129,564.7649164677804,9947.952267303102,35,26.0
3318,7636.0,128.30657412257727,813.4857255107386,11945.571503404924,35,1.0
15536,10937.0,492.56907744354027,337.9108530675688,11815.697906189997,35,4.0
23960,2213.0,456.3831902394939,828.229100768188,11196.211477632174,35,23.0
28834,1942.0,516.5205973223481,36.53450051493306,10249.359423274977,35,2.0
38465,2601.0,732.8492887351019,58.57477893118031,11988.79200307574,35,20.0
42185,4214.0,754.6134314190792,172.89606074988134,10812.14238253441,35,21.0
43942,1905.0,792.007874015748,487.3002624671916,10110.051443569551,35,29.0
1,14173.0,12.643406477104351,543.3812178085092,9760.115148521838,36,0.0
773,1552.0,54.64819587628866,308.1894329896907,12461.690721649484,36,22.0
3738,8151.0,131.3018034596982,804.9835602993497,11373.39124033861,36,1.0
13399,10380.0,495.7378612716763,335.5850674373796,11381.98689788054,36,4.0
23581,2221.0,469.31292210715895,814.6316974335884,10811.13012156686,36,23.0
28297,1445.0,522.5301038062283,29.20069204152249,9971.598615916955,36,2.0
40698,6006.0,764.7497502497503,124.32051282051282,10989.202797202795,36,21.0
41950,2537.0,787.9030350808041,488.0055183287348,10277.133622388648,36,29.0
2,12941.0,10.840197820879377,561.5925353527548,9773.518584344332,37,0.0
130,1591.0,50.72784412319296,300.99371464487746,12294.436203645506,37,22.0
3085,821.0,81.64190012180268,543.6029232643118,9750.45066991474,37,30.0
3867,8185.0,133.97116676847892,799.8080635308492,11434.927306047648,37,1.0
15996,6710.0,427.1640834575261,331.8639344262295,11454.95081967213,37,4.0
24394,2316.0,476.0056131260794,803.1977547495683,10907.523316062176,37,23.0
29895,1010.0,524.4891089108911,25.54059405940594,10022.780198019802,37,2.0
30818,4343.0,615.6859313838361,311.1848952337094,10907.380151968686,37,31.0
43015,3723.0,757.2892828364222,163.70373354821382,10635.861402095084,37,21.0
43159,3484.0,776.8045350172216,490.0832376578645,10241.24913892078,37,29.0
47169,769.0,817.0793237971392,24.75422626788036,20344.84265279584,37,32.0
1,15199.0,15.800973748272911,532.1858674912824,9997.71037568261,38,0.0
3535,663.0,91.93363499245852,553.6802413273001,9792.868778280545,38,30.0
3805,7554.0,135.56566057717765,798.3551760656605,11508.511517077046,38,1.0
13034,6844.0,417.2571595558153,326.5885447106955,11246.344827586208,38,4.0
26068,2175.0,484.13011494252873,794.1816091954023,10843.924597701149,38,23.0
32710,4002.0,632.9662668665667,303.25912043978013,10800.295852073965,38,31.0
43172,3436.0,755.9228754365541,160.46129220023283,10582.500582072176,38,21.0
44128,3191.0,780.1739266687558,484.3932936383579,10257.970542149797,38,29.0
47525,796.0,814.9108040201005,24.30276381909548,19520.9648241206,38,32.0
1,23671.0,55.85175953698619,626.3503020573697,10165.885344936842,39,33.0
50,1676.0,49.46062052505967,300.1145584725537,11648.305489260145,39,34.0
3181,798.0,91.36340852130326,542.5714285714286,9580.751879699248,39,30.0
17336,6949.0,418.81148366671465,324.111670743992,11031.688012663692,39,4.0
23970,2567.0,487.1655629139073,789.0603817686015,10467.976626412154,39,23.0
31556,4416.0,641.1560235507246,296.91213768115944,10540.753623188406,39,31.0
41248,4173.0,768.9520728492691,481.8291397076444,9900.752456266477,39,29.0
41702,3773.0,758.4508348794063,165.45613570103367,10264.83328915982,39,21.0
44486,1034.0,809.468085106383,18.693423597678915,14948.27079303675,39,32.0
1,16240.0,17.317364532019706,540.595381773399,9817.568472906403,40,30.0
412,501.0,69.27944111776448,102.2435129740519,10203.720558882236,40,35.0
3631,665.0,90.07067669172932,551.3789473684211,9703.362406015038,40,36.0
4055,7815.0,137.26206014075495,790.5252719129878,11387.757901471528,40,37.0
14392,6492.0,405.53481207640175,320.0790203327172,11163.603203943316,40,4.0
26005,2378.0,495.9537426408747,779.5164003364172,10708.400336417157,40,23.0
33441,4300.0,654.1223255813953,288.6139534883721,10516.896744186046,40,31.0
43064,3733.0,759.9097240825074,165.6723814626306,10253.852665416554,40,21.0
43586,3671.0,772.4532824843367,482.1800599291746,10017.682375374558,40,29.0
45507,1300.0,802.7538461538461,15.681538461538462,13738.535384615385,40,32.0
1,16540.0,16.82285368802902,534.7062877871825,9815.75816203144,41,30.0
124,717.0,77.91771269177127,102.64853556485356,10011.135285913528,41,35.0
3115,668.0,82.50449101796407,546.1377245508982,9755.209580838324,41,36.0
3994,8003.0,138.07522179182806,785.9477695864051,11381.20404848182,41,37.0
12605,734.0,261.858310626703,304.9850136239782,9627.901907356949,41,38.0
15946,6741.0,387.2036789793799,310.65821094793057,11055.50867823765,41,4.0
26649,2393.0,507.3949017969077,760.5328040117008,10688.1337233598,41,23.0
33525,4281.0,662.7024059799112,283.44101845363235,10544.497080121468,41,31.0
41467,4278.0,765.5864890135578,478.94880785413744,9970.05703599813,41,29.0
42249,3871.0,761.5985533453888,161.34435546370446,10249.78765176957,41,21.0
44220,898.0,801.5178173719377,10.82293986636971,13799.76837416481,41,32.0
1,17850.0,18.7993837535014,514.5673949579832,9809.18857142857,42,30.0
2924,691.0,80.83791606367583,551.5701881331404,9618.338639652677,42,36.0
4009,8374.0,136.97432529257225,781.8576546453307,11190.691187007404,42,37.0
12779,7752.0,353.49793601651186,297.93782249742003,10774.951496388028,42,4.0
25849,2624.0,520.0716463414634,744.3929115853658,10702.439024390244,42,23.0
32610,4589.0,672.1643059490085,278.55676617999563,10423.422967966875,42,31.0
38511,4188.0,756.5148042024833,474.3808500477555,10058.880611270297,42,29.0
40085,4107.0,762.745799853908,155.35135135135135,10118.950085220356,42,21.0
41962,991.0,802.6730575176589,12.128153380423814,13059.874873864785,42,32.0
1,16960.0,15.72694575471698,535.3879716981132,9801.343396226415,43,30.0
436,703.0,80.93741109530583,101.22190611664296,10078.679943100997,43,39.0
2636,613.0,76.43719412724306,570.7487765089722,9480.352365415987,43,36.0
3882,8395.0,137.14663490172725,779.6201310303752,11076.703752233472,43,37.0
13380,7223.0,341.67825003461166,298.91250173058285,10705.109788176658,43,4.0
27333,2496.0,536.2491987179487,726.3104967948718,10585.846153846154,43,23.0
34373,8526.0,723.4903823598405,212.15540699038235,10155.327234342012,43,21.0
39416,4390.0,751.5382687927107,475.84715261959,9930.933940774488,43,29.0
42741,1426.0,791.4635343618513,13.974754558204769,11102.788218793828,43,32.0
1,14086.0,9.778290501206872,562.6155757489706,9630.005395428085,44,30.0
270,651.0,79.17050691244239,100.59293394777266,10146.801843317971,44,39.0
292,2193.0,51.80984952120383,317.38030095759234,10976.94847241222,44,40.0
2806,636.0,74.2625786163522,553.6981132075472,9553.308176100629,44,36.0
4442,8463.0,138.90606168025522,775.9016897081414,11027.42006380716,44,37.0
13650,7032.0,318.4557736063709,289.2849829351536,10812.978384527873,44,4.0
27832,2732.0,544.7474377745242,713.1259150805271,10625.405563689605,44,23.0
34562,4228.0,693.6069063386944,263.97918637653737,10311.93188268685,44,21.0
38702,4903.0,745.8239853151132,472.61023862941056,9845.270242708546,44,29.0
42416,4134.0,768.503870343493,143.48645379777454,10089.89259796807,44,41.0
44738,612.0,808.156862745098,10.609477124183009,11353.098039215687,44,32.0
1,16298.0,15.721560927721193,536.4740458952018,9869.398453798012,45,30.0
672,578.0,79.43944636678201,100.55363321799308,10200.138408304498,45,39.0
3179,506.0,77.41106719367589,530.2450592885375,9866.118577075098,45,36.0
3505,8988.0,137.93168669336893,773.0795505117935,11090.000890075657,45,37.0
11388,7512.0,290.2385516506922,280.8650159744409,10836.68583599574,45,4.0
28951,2671.0,556.3388244103332,698.8757019842756,10742.319730438036,45,23.0
36493,8840.0,736.5472850678733,199.9597285067873,10274.14298642534,45,41.0
39163,4775.0,742.4586387434555,469.416335078534,9970.11434554974,45,29.0
43650,577.0,776.0450606585789,635.8110918544194,9401.899480069324,45,42.0
44792,519.0,809.9094412331407,10.840077071290944,11479.05973025048,45,32.0
1,15337.0,12.71728499706592,553.2804981417487,9766.040294712137,46,30.0
522,2387.0,57.542103058232094,311.73481357352324,10817.742773355676,46,43.0
2484,592.0,72.11824324324324,442.9527027027027,9484.108108108108,46,44.0
3467,9196.0,140.8365593736407,766.0552414093085,11035.19791213571,46,37.0
11189,8062.0,273.3846440089308,274.71111386752665,10585.609526172166,46,4.0
27954,3034.0,559.2257745550429,694.8740936058009,10510.175346077784,46,23.0
36246,5103.0,736.4381736233588,465.98432294728593,9918.030962179111,46,29.0
36365,9043.0,743.0374875594382,187.34877806037812,10212.030520844852,46,41.0
40408,915.0,774.8448087431694,642.5267759562842,9270.837158469943,46,42.0
1,15188.0,10.563471161443244,583.5082960231762,9761.677113510666,47,30.0
861,3137.0,65.65731590691743,343.21007331845715,10448.178514504303,47,43.0
3460,8951.0,139.59915093285667,761.2284660931739,11038.602167355602,47,37.0
10515,7663.0,265.77567532298053,276.2200182696072,10567.257731958764,47,4.0
27689,3052.0,560.5845347313237,696.7280471821756,10430.993446920053,47,23.0
36280,8353.0,746.9381060696755,186.43660960134085,10165.280976894528,47,41.0
36846,5236.0,724.8705118411001,452.372230710466,9941.75706646295,47,29.0
41647,892.0,779.7443946188341,643.7993273542601,9298.080717488789,47,42.0
